institution,year,section,category,value
lafayette,2024,cash flows from operating activities,funds held for others,7000
lafayette,2024,cash flows from operating activities,annuities payable,-1540000
lafayette,2024,cash flows from operating activities,postretirement benefits,-3118000
lafayette,2024,cash flows from operating activities,interest rate swap agreements,-324000
lafayette,2024,cash flows from investing activities,purchases of property and equipment,-71404000
lafayette,2024,cash flows from investing activities,student loans issued,-128000
lafayette,2024,cash flows from investing activities,student loans repaid net,217000
lafayette,2024,cash flows from investing activities,change in contributions receivable and bequests net,1605000
lafayette,2024,cash flows from investing activities,purchases of investments,-272683000
lafayette,2024,cash flows from investing activities,proceeds from sales and maturities of investments,349633000
lafayette,2024,cash flows from investing activities,change in deposits with bond trustee,-42000
lafayette,2024,cash flows from financing activities,repayment of principal on bonds and notes,-35190000
lafayette,2024,cash flows from financing activities,proceeds from issuance of bonds and notes,35000000
lafayette,2024,cash flows from financing activities,payment of lease obligations,-861000
lafayette,2024,cash flows from financing activities,payments to beneficiaries,-1426000
lafayette,2024,cash flows from financing activities,contributions for investment in endowment and annuities,5018000
lafayette,2024,totals,cash and cash equivalents at beginning of year,56948000
lafayette,2024,totals,cash and cash equivalents at end of year,63586000
lafayette,2023,cash flows from operating activities,change in net assets,72293000
lafayette,2023,cash flows from operating activities,depreciation and amortization,16596000
lafayette,2023,cash flows from operating activities,amortization of bond premium discount and issuance costs,-1637000
lafayette,2023,cash flows from operating activities,net realized and unrealized (gain) loss on short-term investments,-13000
lafayette,2023,cash flows from operating activities,net unrealized (gain) loss on long-term investments,-68157000
lafayette,2023,cash flows from operating activities,loss on conditional asset retirement obligations,85000
lafayette,2023,cash flows from operating activities,loss on property and equipment disposals,9000
lafayette,2023,cash flows from operating activities,contributions for investment in endowment and annuities,-10196000
lafayette,2023,cash flows from operating activities,change in accounts and loans receivable,-2353000
lafayette,2023,cash flows from operating activities,change in contributions receivable and bequests net,6847000
lafayette,2023,cash flows from operating activities,change in prepaid expenses and other assets,-475000
lafayette,2023,cash flows from operating activities,change in accounts payable and accrued expenses,-1774000
lafayette,2023,cash flows from operating activities,change in deposits and deferred revenues,-298000
lafayette,2023,cash flows from operating activities,change in funds held for others,-3974000
lafayette,2023,cash flows from operating activities,change in postretirement benefits,-2657000
lafayette,2023,cash flows from operating activities,change in interest rate swap agreements,-2509000
lafayette,2023,cash flows from investing activities,purchases of property and equipment,-41650000
lafayette,2023,cash flows from investing activities,student loans issued,-173000
lafayette,2023,cash flows from investing activities,student loans repaid net,345000
lafayette,2023,cash flows from investing activities,change in contributions receivable and bequests net,-12327000
lafayette,2023,cash flows from investing activities,purchases of investments,-280410000
lafayette,2023,cash flows from investing activities,proceeds from sales and maturities of investments,301737000
lafayette,2023,cash flows from investing activities,change in deposits with bond and other trustees,102000
lafayette,2023,cash flows from financing activities,proceeds from issuance of bonds and notes,17000000
lafayette,2023,cash flows from financing activities,payment of bond issuance costs,-20000
lafayette,2023,cash flows from financing activities,payment of lease obligations,-843000
lafayette,2023,cash flows from financing activities,change in deferred giving liability,-1819000
lafayette,2023,cash flows from financing activities,change in federal student loans refundable,-208000
lafayette,2023,cash flows from financing activities,contributions for investment in endowment and annuities,10196000
lafayette,2023,totals,cash and cash equivalents at beginning of year,63231000
lafayette,2023,totals,cash and cash equivalents at end of year,56948000
lafayette,2022,cash flows from operating activities,change in net assets,-29406000
lafayette,2022,cash flows from operating activities,depreciation and amortization,15596000
lafayette,2022,cash flows from operating activities,amortization of bond premium discount and issuance costs,-1638000
lafayette,2022,cash flows from operating activities,net realized and unrealized (gain) loss on short-term investments,1122000
lafayette,2022,cash flows from operating activities,net unrealized (gain) loss on long-term investments,72525000
lafayette,2022,cash flows from operating activities,loss on conditional asset retirement obligations,50000
lafayette,2022,cash flows from operating activities,loss on property and equipment disposals,170000
lafayette,2022,cash flows from operating activities,contributions for investment in endowment and annuities,-8963000
lafayette,2022,cash flows from operating activities,change in short-term investments,889000
lafayette,2022,cash flows from operating activities,change in accounts and loans receivable,-1263000
lafayette,2022,cash flows from operating activities,change in contributions receivable and bequests net,-275000
lafayette,2022,cash flows from operating activities,change in prepaid expenses and other assets,-1017000
lafayette,2022,cash flows from operating activities,change in accounts payable and accrued expenses,1971000
lafayette,2022,cash flows from operating activities,change in deposits and deferred revenues,-283000
lafayette,2022,cash flows from operating activities,change in funds held for others,-820000
lafayette,2022,cash flows from operating activities,change in postretirement benefits,-12109000
lafayette,2022,cash flows from operating activities,change in interest rate swap agreements,-6334000
lafayette,2022,cash flows from investing activities,purchases of property and equipment,-30183000
lafayette,2022,cash flows from investing activities,student loans issued,-213000
lafayette,2022,cash flows from investing activities,student loans repaid net,273000
lafayette,2022,cash flows from investing activities,change in contributions receivable and bequests net,-3249000
lafayette,2022,cash flows from investing activities,purchases of investments,-457766000
lafayette,2022,cash flows from investing activities,proceeds from sales and maturities of investments,454832000
lafayette,2022,cash flows from investing activities,change in deposits with bond and other trustees,-433000
lafayette,2022,cash flows from financing activities,repayment of principal of mortgage,-1980000
lafayette,2022,cash flows from financing activities,proceeds from issuance of bonds and notes,14000000
lafayette,2022,cash flows from financing activities,payment of bond issuance costs,-136000
lafayette,2022,cash flows from financing activities,payment of lease obligations,-920000
lafayette,2022,cash flows from financing activities,change in deferred giving liability,-3301000
lafayette,2022,cash flows from financing activities,change in federal student loans refundable,-188000
lafayette,2022,cash flows from financing activities,contributions for investment in endowment and annuities,8963000
lafayette,2022,totals,cash and cash equivalents at beginning of year,53317000
lafayette,2022,totals,cash and cash equivalents at end of year,63231000
lafayette,2021,cash flows from operating activities,change in net assets,225282000
lafayette,2021,cash flows from operating activities,depreciation,15781000
lafayette,2021,cash flows from operating activities,amortization of bond premium discount and issuance costs,-1664000
lafayette,2021,cash flows from operating activities,net realized and unrealized gain on short-term investments,-66000
lafayette,2021,cash flows from operating activities,net unrealized gain on long-term investments,-198680000
lafayette,2021,cash flows from operating activities,loss on conditional asset retirement obligation,-144000
lafayette,2021,cash flows from operating activities,loss on adjustment for experience of postretirement benefits cost,160000
lafayette,2021,cash flows from operating activities,loss on property and equipment disposals,507000
lafayette,2021,cash flows from operating activities,loss on defeasance of bonds,7112000
lafayette,2021,cash flows from operating activities,contributions for investment in endowment and annuities,-8950000
lafayette,2021,cash flows from operating activities,change in short-term investments,914000
lafayette,2021,cash flows from operating activities,change in accounts and loans receivable net,1536000
lafayette,2021,cash flows from operating activities,change in contributions receivable and bequests net,176000
lafayette,2021,cash flows from operating activities,change in prepaid expenses and other assets,-495000
lafayette,2021,cash flows from operating activities,change in accounts payable and accrued expenses,4877000
lafayette,2021,cash flows from operating activities,change in deposits and deferred revenues,-3337000
lafayette,2021,cash flows from operating activities,change in funds held for others,1322000
lafayette,2021,cash flows from operating activities,change in postretirement benefits,-1726000
lafayette,2021,cash flows from operating activities,change in interest rate swap agreements,-4430000
lafayette,2021,cash flows from investing activities,purchases of property and equipment,-8840000
lafayette,2021,cash flows from investing activities,student loans issued,-248000
lafayette,2021,cash flows from investing activities,student loans repaid net,446000
lafayette,2021,cash flows from investing activities,change in contributions receivable and bequests net,5682000
lafayette,2021,cash flows from investing activities,purchases of investments,-643184000
lafayette,2021,cash flows from investing activities,proceeds from sales and maturities of investments,611186000
lafayette,2021,cash flows from investing activities,change in deposits with bond and other trustees,1771000
lafayette,2021,cash flows from financing activities,repayment of principal of mortgage,-120000
lafayette,2021,cash flows from financing activities,proceeds from issuance of bonds,61661000
lafayette,2021,cash flows from financing activities,payments associated with debt refinancing,-61154000
lafayette,2021,cash flows from financing activities,payment of bond issuance costs,-501000
lafayette,2021,cash flows from financing activities,payment of lease obligations,-881000
lafayette,2021,cash flows from financing activities,change in deferred giving liability,-161000
lafayette,2021,cash flows from financing activities,change in federal student loans refundable,-487000
lafayette,2021,cash flows from financing activities,contributions for investment in endowment and annuities,8950000
lafayette,2021,totals,cash and cash equivalents at beginning of year,41022000
lafayette,2021,totals,cash and cash equivalents at end of year,53317000
lafayette,2020,cash flows from operating activities,change in net assets,3929000
lafayette,2020,cash flows from operating activities,depreciation,15646000
lafayette,2020,cash flows from operating activities,amortization of bond premium discount and issuance costs,-1749000
lafayette,2020,cash flows from operating activities,net realized and unrealized gain on short-term investments,-532000
lafayette,2020,cash flows from operating activities,net unrealized loss on long-term investments,39874000
lafayette,2020,cash flows from operating activities,gain loss on conditional asset retirement obligation,186000
lafayette,2020,cash flows from operating activities,gain loss on adjustment for experience of postretirement benefits cost,-11589000
lafayette,2020,cash flows from operating activities,loss on property and equipment disposals,823000
lafayette,2020,cash flows from operating activities,contributions for investment in endowment and annuities,-11591000
lafayette,2020,cash flows from operating activities,change in short-term investments,-3046000
lafayette,2020,cash flows from operating activities,change in accounts and loans receivable net,1896000
lafayette,2020,cash flows from operating activities,change in contributions receivable and bequests net,1896000
lafayette,2020,cash flows from operating activities,change in prepaid expenses and other assets,125000
lafayette,2020,cash flows from operating activities,change in accounts payable and accrued expenses,-9974000
lafayette,2020,cash flows from operating activities,change in deposits and deferred revenues,2791000
lafayette,2020,cash flows from operating activities,change in funds held for others,319000
lafayette,2020,cash flows from operating activities,change in postretirement benefits,5252000
lafayette,2020,cash flows from operating activities,change in interest rate swap agreements,3688000
lafayette,2020,cash flows from investing activities,purchases of property and equipment,-29124000
lafayette,2020,cash flows from investing activities,student loans issued,-328000
lafayette,2020,cash flows from investing activities,student loans repaid net,581000
lafayette,2020,cash flows from investing activities,change in contributions receivable and bequests net,10874000
lafayette,2020,cash flows from investing activities,purchases of investments,-767724000
lafayette,2020,cash flows from investing activities,proceeds from sales and maturities of investments,723247000
lafayette,2020,cash flows from investing activities,change in deposits with bond and other trustees,17586000
lafayette,2020,cash flows from financing activities,repayment of principal of mortgage,-120000
lafayette,2020,cash flows from financing activities,payment of lease obligations,-749000
lafayette,2020,cash flows from financing activities,change in deferred giving liability,729000
lafayette,2020,cash flows from financing activities,change in federal student loans refundable,-397000
lafayette,2020,cash flows from financing activities,contributions for investment in endowment and annuities,11591000
lafayette,2020,totals,cash and cash equivalents at beginning of year,40704000
lafayette,2020,totals,cash and cash equivalents at end of year,41022000
